Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device : cuda
Model  : klue/roberta-base
Swap terms: 31개 (6 categories)

--- Loading K-HATERS ---
train=172157  val=10000  test=10000
train hate rate: 0.729
swappable train samples: 7735 / 172157 (4.5%)
CF pairs saved → validity_gated_exp/data/cf_pairs_train.jsonl  (total=7735, use_for_ccr=6758)
swap category distribution (train):
  gender: 5372
  ethnicity: 1013
  age: 661
  religion: 506
  sexuality: 99
  disability: 84
Pre-computed CF pairs loaded: 7735 entries → kiwi skipped for swap/gated/strict

############################################################
  Experiment: Baseline
############################################################

[Baseline] seed=42  lam=0.0

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 197/197 [00:00<00:00, 4606.17it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: klue/roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
pooler.dense.bias         | MISSING    | 
pooler.dense.weight       | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.

  train:   0%|          | 0/673 [00:00<?, ?it/s]
  train:   0%|          | 1/673 [00:01<17:03,  1.52s/it]
  train:   0%|          | 2/673 [00:02<11:18,  1.01s/it]
  train:   0%|          | 3/673 [00:02<09:58,  1.12it/s]
  train:   1%|          | 4/673 [00:03<09:04,  1.23it/s]
  train:   1%|          | 5/673 [00:04<08:38,  1.29it/s]
  train:   1%|          | 6/673 [00:05<08:21,  1.33it/s]
  train:   1%|          | 7/673 [00:05<08:09,  1.36it/s]
  train:   1%|          | 8/673 [00:06<08:02,  1.38it/s]
  train:   1%|▏         | 9/673 [00:07<07:57,  1.39it/s]
  train:   1%|▏         | 10/673 [00:07<07:54,  1.40it/s]
  train:   2%|▏         | 11/673 [00:08<07:51,  1.41it/s]
  train:   2%|▏         | 12/673 [00:09<07:50,  1.41it/s]
  train:   2%|▏         | 13/673 [00:09<07:48,  1.41it/s]
  train:   2%|▏         | 14/673 [00:10<07:46,  1.41it/s]
  train:   2%|▏         | 15/673 [00:11<07:46,  1.41it/s]
  train:   2%|▏         | 16/673 [00:12<07:44,  1.41it/s]
  train:   3%|▎         | 17/673 [00:12<07:43,  1.41it/s]
  train:   3%|▎         | 18/673 [00:13<07:43,  1.41it/s]
  train:   3%|▎         | 19/673 [00:14<07:41,  1.42it/s]
  train:   3%|▎         | 20/673 [00:14<07:41,  1.42it/s]
  train:   3%|▎         | 21/673 [00:15<07:40,  1.41it/s]
  train:   3%|▎         | 22/673 [00:16<07:40,  1.41it/s]
  train:   3%|▎         | 23/673 [00:17<07:38,  1.42it/s]
  train:   4%|▎         | 24/673 [00:17<07:38,  1.41it/s]
  train:   4%|▎         | 25/673 [00:18<07:39,  1.41it/s]
  train:   4%|▍         | 26/673 [00:19<07:38,  1.41it/s]
  train:   4%|▍         | 27/673 [00:19<07:37,  1.41it/s]
  train:   4%|▍         | 28/673 [00:20<07:38,  1.41it/s]
  train:   4%|▍         | 29/673 [00:21<07:36,  1.41it/s]
  train:   4%|▍         | 30/673 [00:22<07:36,  1.41it/s]
  train:   5%|▍         | 31/673 [00:22<07:35,  1.41it/s]
  train:   5%|▍         | 32/673 [00:23<07:34,  1.41it/s]
  train:   5%|▍         | 33/673 [00:24<07:34,  1.41it/s]
  train:   5%|▌         | 34/673 [00:24<07:34,  1.41it/s]
  train:   5%|▌         | 35/673 [00:25<07:33,  1.41it/s]
  train:   5%|▌         | 36/673 [00:26<07:32,  1.41it/s]
  train:   5%|▌         | 37/673 [00:26<07:30,  1.41it/s]
  train:   6%|▌         | 38/673 [00:27<07:31,  1.41it/s]
  train:   6%|▌         | 39/673 [00:28<07:29,  1.41it/s]
  train:  15%|█▍        | 100/673 [01:12<06:52,  1.39it/s]
  train:  15%|█▌        | 101/673 [01:12<06:51,  1.39it/s]
  train:  15%|█▌        | 102/673 [01:13<06:51,  1.39it/s]
  train:  15%|█▌        | 103/673 [01:14<06:50,  1.39it/s]
  train:  15%|█▌        | 104/673 [01:15<06:49,  1.39it/s]
  train:  16%|█▌        | 105/673 [01:15<06:48,  1.39it/s]
  train:  16%|█▌        | 106/673 [01:16<06:48,  1.39it/s]
  train:  16%|█▌        | 107/673 [01:17<06:47,  1.39it/s]
  train:  16%|█▌        | 108/673 [01:17<06:46,  1.39it/s]
  train:  16%|█▌        | 109/673 [01:18<06:46,  1.39it/s]
  train:  16%|█▋        | 110/673 [01:19<06:45,  1.39it/s]
  train:  16%|█▋        | 111/673 [01:20<06:44,  1.39it/s]
  train:  17%|█▋        | 112/673 [01:20<06:44,  1.39it/s]
  train:  17%|█▋        | 113/673 [01:21<06:43,  1.39it/s]
  train:  17%|█▋        | 114/673 [01:22<06:42,  1.39it/s]
  train:  17%|█▋        | 115/673 [01:22<06:42,  1.39it/s]
  train:  17%|█▋        | 116/673 [01:23<06:41,  1.39it/s]
  train:  17%|█▋        | 117/673 [01:24<06:41,  1.39it/s]
  train:  18%|█▊        | 118/673 [01:25<06:41,  1.38it/s]
  train:  18%|█▊        | 119/673 [01:25<06:41,  1.38it/s]
  train:  18%|█▊        | 120/673 [01:26<06:40,  1.38it/s]
  train:  18%|█▊        | 121/673 [01:27<06:39,  1.38it/s]
  train:  18%|█▊        | 122/673 [01:27<06:38,  1.38it/s]
  train:  18%|█▊        | 123/673 [01:28<06:38,  1.38it/s]
  train:  18%|█▊        | 124/673 [01:29<06:37,  1.38it/s]
  train:  19%|█▊        | 125/673 [01:30<06:36,  1.38it/s]
  train:  19%|█▊        | 126/673 [01:30<06:35,  1.38it/s]
  train:  19%|█▉        | 127/673 [01:31<06:35,  1.38it/s]
  train:  19%|█▉        | 128/673 [01:32<06:35,  1.38it/s]
  train:  19%|█▉        | 129/673 [01:33<06:34,  1.38it/s]
  train:  19%|█▉        | 130/673 [01:33<06:34,  1.38it/s]
  train:  19%|█▉        | 131/673 [01:34<06:33,  1.38it/s]
  train:  20%|█▉        | 132/673 [01:35<06:32,  1.38it/s]
  train:  20%|█▉        | 133/673 [01:35<06:32,  1.38it/s]
  train:  20%|█▉        | 134/673 [01:36<06:31,  1.38it/s]
  train:  20%|██        | 135/673 [01:37<06:31,  1.37it/s]
  train:  20%|██        | 136/673 [01:38<06:30,  1.38it/s]
  train:  20%|██        | 137/673 [01:38<06:29,  1.38it/s]
  train:  21%|██        | 138/673 [01:39<06:28,  1.38it/s]
  train:  21%|██        | 139/673 [01:40<06:28,  1.38it/s]
  train:  21%|██        | 140/673 [01:41<06:26,  1.38it/s]
  train:  21%|██        | 141/673 [01:41<06:26,  1.38it/s]
  train:  21%|██        | 142/673 [01:42<06:25,  1.38it/s]
  train:  21%|██        | 143/673 [01:43<06:24,  1.38it/s]
  train:  21%|██▏       | 144/673 [01:43<06:24,  1.38it/s]
  train:  22%|██▏       | 145/673 [01:44<06:24,  1.37it/s]
  train:  22%|██▏       | 146/673 [01:45<06:24,  1.37it/s]
  train:  22%|██▏       | 147/673 [01:46<06:23,  1.37it/s]
  train:  22%|██▏       | 148/673 [01:46<06:22,  1.37it/s]
  train:  22%|██▏       | 149/673 [01:47<06:22,  1.37it/s]
  train:  22%|██▏       | 150/673 [01:48<06:21,  1.37it/s]
  train:  22%|██▏       | 151/673 [01:49<06:20,  1.37it/s]
  train:  23%|██▎       | 152/673 [01:49<06:19,  1.37it/s]
  train:  23%|██▎       | 153/673 [01:50<06:19,  1.37it/s]
  train:  23%|██▎       | 154/673 [01:51<06:18,  1.37it/s]
  train:  23%|██▎       | 155/673 [01:51<06:17,  1.37it/s]
  train:  23%|██▎       | 156/673 [01:52<06:17,  1.37it/s]
  train:  23%|██▎       | 157/673 [01:53<06:16,  1.37it/s]
  train:  23%|██▎       | 158/673 [01:54<06:16,  1.37it/s]
  train:  24%|██▎       | 159/673 [01:54<06:15,  1.37it/s]
  train:  24%|██▍       | 160/673 [01:55<06:15,  1.37it/s]
  train:  24%|██▍       | 161/673 [01:56<06:13,  1.37it/s]
  train:  24%|██▍       | 162/673 [01:57<06:13,  1.37it/s]
  train:  24%|██▍       | 163/673 [01:57<06:11,  1.37it/s]
  train:  24%|██▍       | 164/673 [01:58<06:11,  1.37it/s]
  train:  25%|██▍       | 165/673 [01:59<06:10,  1.37it/s]
  train:  25%|██▍       | 166/673 [02:00<06:09,  1.37it/s]
  train:  25%|██▍       | 167/673 [02:00<06:08,  1.37it/s]
  train:  25%|██▍       | 168/673 [02:01<06:07,  1.37it/s]
  train:  25%|██▌       | 169/673 [02:02<06:07,  1.37it/s]
  train:  25%|██▌       | 170/673 [02:02<06:06,  1.37it/s]
  train:  25%|██▌       | 171/673 [02:03<06:06,  1.37it/s]
  train:  26%|██▌       | 172/673 [02:04<06:05,  1.37it/s]
  train:  26%|██▌       | 173/673 [02:05<06:05,  1.37it/s]
  train:  26%|██▌       | 174/673 [02:05<06:03,  1.37it/s]
  train:  26%|██▌       | 175/673 [02:06<06:03,  1.37it/s]
  train:  26%|██▌       | 176/673 [02:07<06:03,  1.37it/s]
  train:  26%|██▋       | 177/673 [02:08<06:02,  1.37it/s]
  train:  26%|██▋       | 178/673 [02:08<06:02,  1.37it/s]
  train:  27%|██▋       | 179/673 [02:09<06:01,  1.37it/s]
  train:  27%|██▋       | 180/673 [02:10<06:01,  1.36it/s]
  train:  27%|██▋       | 181/673 [02:10<06:01,  1.36it/s]
  train:  27%|██▋       | 182/673 [02:11<05:59,  1.37it/s]
  train:  27%|██▋       | 183/673 [02:12<05:59,  1.36it/s]
  train:  27%|██▋       | 184/673 [02:13<05:58,  1.36it/s]
  train:  27%|██▋       | 185/673 [02:13<05:57,  1.36it/s]
  train:  28%|██▊       | 186/673 [02:14<05:56,  1.36it/s]
  train:  28%|██▊       | 187/673 [02:15<05:56,  1.36it/s]
  train:  28%|██▊       | 188/673 [02:16<05:55,  1.36it/s]
  train:  28%|██▊       | 189/673 [02:16<05:54,  1.36it/s]
  train:  28%|██▊       | 190/673 [02:17<05:54,  1.36it/s]
  train:  28%|██▊       | 191/673 [02:18<05:54,  1.36it/s]
  train:  29%|██▊       | 192/673 [02:19<05:53,  1.36it/s]
  train:  29%|██▊       | 193/673 [02:19<05:52,  1.36it/s]
  train:  29%|██▉       | 194/673 [02:20<05:52,  1.36it/s]
  train:  29%|██▉       | 195/673 [02:21<05:50,  1.36it/s]
  train:  29%|██▉       | 196/673 [02:21<05:51,  1.36it/s]
  train:  29%|██▉       | 197/673 [02:22<05:49,  1.36it/s]
  train:  29%|██▉       | 198/673 [02:23<05:49,  1.36it/s]
  train:  30%|██▉       | 199/673 [02:24<05:49,  1.36it/s]
  train:  30%|██▉       | 200/673 [02:24<05:47,  1.36it/s]
  train:  30%|██▉       | 201/673 [02:25<05:46,  1.36it/s]
  train:  30%|███       | 202/673 [02:26<05:46,  1.36it/s]
  train:  30%|███       | 203/673 [02:27<05:45,  1.36it/s]
  train:  30%|███       | 204/673 [02:27<05:44,  1.36it/s]
  train:  30%|███       | 205/673 [02:28<05:44,  1.36it/s]
  train:  31%|███       | 206/673 [02:29<05:43,  1.36it/s]
  train:  31%|███       | 207/673 [02:30<05:43,  1.36it/s]
  train:  31%|███       | 208/673 [02:30<05:42,  1.36it/s]
  train:  31%|███       | 209/673 [02:31<05:41,  1.36it/s]
  train:  31%|███       | 210/673 [02:32<05:41,  1.36it/s]
  train:  31%|███▏      | 211/673 [02:33<05:40,  1.36it/s]
  train:  32%|███▏      | 212/673 [02:33<05:39,  1.36it/s]
  train:  32%|███▏      | 213/673 [02:34<05:39,  1.35it/s]
  train:  32%|███▏      | 214/673 [02:35<05:37,  1.36it/s]
  train:  32%|███▏      | 215/673 [02:35<05:36,  1.36it/s]
  train:  32%|███▏      | 216/673 [02:36<05:37,  1.36it/s]
  train:  32%|███▏      | 217/673 [02:37<05:35,  1.36it/s]
  train:  32%|███▏      | 218/673 [02:38<05:35,  1.36it/s]
  train:  33%|███▎      | 219/673 [02:38<05:34,  1.36it/s]
  train:  33%|███▎      | 220/673 [02:39<05:33,  1.36it/s]
  train:  33%|███▎      | 221/673 [02:40<05:32,  1.36it/s]
  train:  33%|███▎      | 222/673 [02:41<05:32,  1.36it/s]
  train:  33%|███▎      | 223/673 [02:41<05:32,  1.35it/s]
  train:  33%|███▎      | 224/673 [02:42<05:30,  1.36it/s]
  train:  33%|███▎      | 225/673 [02:43<05:30,  1.36it/s]
  train:  34%|███▎      | 226/673 [02:44<05:30,  1.35it/s]
  train:  34%|███▎      | 227/673 [02:44<05:29,  1.35it/s]
  train:  34%|███▍      | 228/673 [02:45<05:28,  1.35it/s]
  train:  34%|███▍      | 229/673 [02:46<05:28,  1.35it/s]
  train:  34%|███▍      | 230/673 [02:47<05:27,  1.35it/s]
  train:  34%|███▍      | 231/673 [02:47<05:26,  1.35it/s]
  train:  34%|███▍      | 232/673 [02:48<05:26,  1.35it/s]
  train:  35%|███▍      | 233/673 [02:49<05:25,  1.35it/s]
  train:  35%|███▍      | 234/673 [02:50<05:24,  1.35it/s]
  train:  35%|███▍      | 235/673 [02:50<05:24,  1.35it/s]
  train:  35%|███▌      | 236/673 [02:51<05:23,  1.35it/s]
  train:  35%|███▌      | 237/673 [02:52<05:22,  1.35it/s]
  train:  35%|███▌      | 238/673 [02:52<05:21,  1.35it/s]
  train:  36%|███▌      | 239/673 [02:53<05:20,  1.35it/s]
  train:  36%|███▌      | 240/673 [02:54<05:20,  1.35it/s]
  train:  36%|███▌      | 241/673 [02:55<05:19,  1.35it/s]
  train:  36%|███▌      | 242/673 [02:55<05:18,  1.35it/s]
  train:  36%|███▌      | 243/673 [02:56<05:17,  1.35it/s]
  train:  36%|███▋      | 244/673 [02:57<05:17,  1.35it/s]
  train:  36%|███▋      | 245/673 [02:58<05:16,  1.35it/s]
  train:  37%|███▋      | 246/673 [02:58<05:16,  1.35it/s]
  train:  37%|███▋      | 247/673 [02:59<05:15,  1.35it/s]
  train:  37%|███▋      | 248/673 [03:00<05:14,  1.35it/s]
  train:  37%|███▋      | 249/673 [03:01<05:14,  1.35it/s]
  train:  37%|███▋      | 250/673 [03:01<05:13,  1.35it/s]
  train:  37%|███▋      | 251/673 [03:02<05:12,  1.35it/s]
  train:  37%|███▋      | 252/673 [03:03<05:11,  1.35it/s]
  train:  38%|███▊      | 253/673 [03:04<05:11,  1.35it/s]
  train:  38%|███▊      | 254/673 [03:04<05:10,  1.35it/s]
  train:  38%|███▊      | 255/673 [03:05<05:10,  1.35it/s]
  train:  38%|███▊      | 256/673 [03:06<05:09,  1.35it/s]
  train:  38%|███▊      | 257/673 [03:07<05:08,  1.35it/s]
  train:  38%|███▊      | 258/673 [03:07<05:07,  1.35it/s]
  train:  38%|███▊      | 259/673 [03:08<05:06,  1.35it/s]
  train:  39%|███▊      | 260/673 [03:09<05:06,  1.35it/s]
  train:  39%|███▉      | 261/673 [03:10<05:05,  1.35it/s]
  train:  39%|███▉      | 262/673 [03:10<05:05,  1.34it/s]
  train:  39%|███▉      | 263/673 [03:11<05:04,  1.35it/s]
  train:  39%|███▉      | 264/673 [03:12<05:03,  1.35it/s]
  train:  39%|███▉      | 265/673 [03:12<05:02,  1.35it/s]
  train:  40%|███▉      | 266/673 [03:13<05:02,  1.35it/s]
  train:  40%|███▉      | 267/673 [03:14<05:01,  1.35it/s]
  train:  40%|███▉      | 268/673 [03:15<05:00,  1.35it/s]
  train:  40%|███▉      | 269/673 [03:15<04:59,  1.35it/s]
  train:  40%|████      | 270/673 [03:16<04:58,  1.35it/s]
  train:  40%|████      | 271/673 [03:17<04:59,  1.34it/s]
  train:  40%|████      | 272/673 [03:18<04:58,  1.34it/s]
  train:  41%|████      | 273/673 [03:18<04:57,  1.35it/s]
  train:  41%|████      | 274/673 [03:19<04:55,  1.35it/s]
  train:  41%|████      | 275/673 [03:20<04:55,  1.35it/s]
  train:  41%|████      | 276/673 [03:21<04:54,  1.35it/s]
  train:  41%|████      | 277/673 [03:21<04:54,  1.34it/s]
  train:  41%|████▏     | 278/673 [03:22<04:53,  1.34it/s]
  train:  41%|████▏     | 279/673 [03:23<04:53,  1.34it/s]
  train:  42%|████▏     | 280/673 [03:24<04:52,  1.35it/s]
  train:  42%|████▏     | 281/673 [03:24<04:51,  1.34it/s]
  train:  42%|████▏     | 282/673 [03:25<04:50,  1.34it/s]
  train:  42%|████▏     | 283/673 [03:26<04:49,  1.35it/s]
  train:  42%|████▏     | 284/673 [03:27<04:49,  1.35it/s]
  train:  42%|████▏     | 285/673 [03:27<04:48,  1.35it/s]
  train:  42%|████▏     | 286/673 [03:28<04:47,  1.35it/s]
  train:  43%|████▎     | 287/673 [03:29<04:47,  1.34it/s]
  train:  43%|████▎     | 288/673 [03:30<04:45,  1.35it/s]
  train:  43%|████▎     | 289/673 [03:30<04:45,  1.35it/s]
  train:  43%|████▎     | 290/673 [03:31<04:44,  1.35it/s]
  train:  43%|████▎     | 291/673 [03:32<04:43,  1.35it/s]
  train:  43%|████▎     | 292/673 [03:33<04:42,  1.35it/s]
  train:  44%|████▎     | 293/673 [03:33<04:41,  1.35it/s]
  train:  44%|████▎     | 294/673 [03:34<04:41,  1.35it/s]
  train:  44%|████▍     | 295/673 [03:35<04:41,  1.34it/s]
  train:  44%|████▍     | 296/673 [03:36<04:39,  1.35it/s]
  train:  44%|████▍     | 297/673 [03:36<04:39,  1.35it/s]
  train:  44%|████▍     | 298/673 [03:37<04:38,  1.35it/s]
  train:  44%|████▍     | 299/673 [03:38<04:37,  1.35it/s]
  train:  45%|████▍     | 300/673 [03:38<04:36,  1.35it/s]
  train:  45%|████▍     | 301/673 [03:39<04:35,  1.35it/s]
  train:  45%|████▍     | 302/673 [03:40<04:35,  1.35it/s]
  train:  45%|████▌     | 303/673 [03:41<04:34,  1.35it/s]
  train:  45%|████▌     | 304/673 [03:41<04:33,  1.35it/s]
  train:  45%|████▌     | 305/673 [03:42<04:33,  1.35it/s]
  train:  45%|████▌     | 306/673 [03:43<04:32,  1.35it/s]
  train:  46%|████▌     | 307/673 [03:44<04:31,  1.35it/s]
  train:  46%|████▌     | 308/673 [03:44<04:30,  1.35it/s]
  train:  46%|████▌     | 309/673 [03:45<04:30,  1.35it/s]
  train:  46%|████▌     | 310/673 [03:46<04:29,  1.35it/s]
  train:  46%|████▌     | 311/673 [03:47<04:28,  1.35it/s]
  train:  46%|████▋     | 312/673 [03:47<04:27,  1.35it/s]
  train:  47%|████▋     | 313/673 [03:48<04:27,  1.35it/s]
  train:  47%|████▋     | 314/673 [03:49<04:26,  1.35it/s]
  train:  47%|████▋     | 315/673 [03:50<04:25,  1.35it/s]
  train:  47%|████▋     | 316/673 [03:50<04:25,  1.35it/s]
  train:  47%|████▋     | 317/673 [03:51<04:24,  1.34it/s]
  train:  47%|████▋     | 318/673 [03:52<04:23,  1.35it/s]
  train:  47%|████▋     | 319/673 [03:53<04:23,  1.34it/s]
  train:  48%|████▊     | 320/673 [03:53<04:22,  1.34it/s]
  train:  48%|████▊     | 321/673 [03:54<04:21,  1.34it/s]
  train:  48%|████▊     | 322/673 [03:55<04:21,  1.34it/s]
  train:  48%|████▊     | 323/673 [03:56<04:20,  1.34it/s]
  train:  48%|████▊     | 324/673 [03:56<04:19,  1.34it/s]
  train:  48%|████▊     | 325/673 [03:57<04:18,  1.34it/s]
  train:  48%|████▊     | 326/673 [03:58<04:17,  1.35it/s]
  train:  49%|████▊     | 327/673 [03:59<04:16,  1.35it/s]
